video,frame
V_BIRD_003,276
V_DRONE_001,212
V_BIRD_003,72
V_AIRPLANE_002,208
V_HELICOPTER_001,70
V_HELICOPTER_003,209
V_BIRD_001,60
V_HELICOPTER_003,7
V_AIRPLANE_003,78
V_AIRPLANE_001,221
V_DRONE_002,280
V_BIRD_001,68
V_DRONE_002,215
V_AIRPLANE_002,112
V_BIRD_001,78
V_AIRPLANE_002,247
V_DRONE_001,4
V_HELICOPTER_002,122
V_DRONE_001,148
V_HELICOPTER_001,75
V_DRONE_002,244
V_BIRD_001,81
V_DRONE_001,262
V_AIRPLANE_002,20
V_HELICOPTER_003,83
V_AIRPLANE_001,64
V_AIRPLANE_001,11
V_HELICOPTER_002,173
V_DRONE_002,28
V_BIRD_003,155
V_BIRD_003,140
V_DRONE_003,207
V_DRONE_001,40
V_BIRD_001,27
V_HELICOPTER_003,47
V_HELICOPTER_001,33
V_BIRD_001,296
V_AIRPLANE_001,207
V_HELICOPTER_002,248
V_BIRD_003,251
V_BIRD_003,296
V_HELICOPTER_003,76
V_AIRPLANE_002,227
V_DRONE_001,133
V_DRONE_003,158
V_DRONE_001,123
V_HELICOPTER_003,124
V_BIRD_001,72
V_AIRPLANE_002,152
V_AIRPLANE_001,295
V_AIRPLANE_001,229
V_DRONE_001,26
V_BIRD_001,4
V_HELICOPTER_003,231
V_DRONE_003,249
V_HELICOPTER_003,36
V_HELICOPTER_002,120
V_AIRPLANE_002,261
V_DRONE_001,292
V_AIRPLANE_002,117
V_BIRD_001,139
V_HELICOPTER_001,64
V_BIRD_002,35
V_DRONE_003,161
V_DRONE_002,286
V_AIRPLANE_003,157
V_DRONE_003,44
V_AIRPLANE_003,284
V_DRONE_003,298
V_DRONE_003,179
V_BIRD_003,230
V_BIRD_003,122
V_HELICOPTER_002,19
V_AIRPLANE_003,12
V_AIRPLANE_002,81
V_DRONE_003,89
V_AIRPLANE_002,250
V_DRONE_002,133
V_DRONE_003,156
V_HELICOPTER_002,171
V_AIRPLANE_002,79
V_BIRD_003,96
V_BIRD_002,55
V_HELICOPTER_003,130
V_HELICOPTER_002,28
V_HELICOPTER_001,49
V_DRONE_003,66
V_HELICOPTER_002,155
V_HELICOPTER_003,32
V_DRONE_001,93
